  C:\pc\Spooler\ReportServer_QA\control_imeis.bas (3 coincidencias)
	Línea  42: SQL = SQL & "    ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 308:                                                         SQL = SQL & "  SELECT NULL FROM ETRANS_PICKING, ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_digit_envio_pdf_mod.bas (1 coincidencias)
	Línea  40: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_doc_interna_mod.bas (2 coincidencias)
	Línea 191: SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 283: SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_doc_interna_pendientes_mod.bas (22 coincidencias)
	Línea  121:     SQL = SQL & "    , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  250:     SQL = SQL & "    , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  369:     SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  389:     SQL = SQL & "       FROM ETRANSFERENCIA_TRADING TRA2,  " & vbCrLf
	Línea  403:     SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2  " & vbCrLf
	Línea  423:         SQL_02 = SQL_02 & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  449:         SQL_02 = SQL_02 & "       FROM ETRANSFERENCIA_TRADING TRA2,  " & vbCrLf
	Línea  503:         SQL_02 = SQL_02 & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  520:         SQL_02 = SQL_02 & "           FROM ETRANSFERENCIA_TRADING TRA2,  " & vbCrLf
	Línea  549:         SQL_02 = SQL_02 & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  566:         SQL_02 = SQL_02 & "           FROM ETRANSFERENCIA_TRADING TRA2,  " & vbCrLf
	Línea 1282:     SQL = SQL & "    , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 1460:     SQL = SQL & "    , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 1712:     SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 2153:       SQL = SQL & "   ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2183: '      SQL = SQL & "          select  null from ETRANSFERENCIA_TRADING TRA1 " & vbCrLf
	Línea 2256:       SQL = SQL & "   ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2286: '      SQL = SQL & "          select  null from ETRANSFERENCIA_TRADING TRA1 " & vbCrLf
	Línea 2441:       SQL = SQL & "   ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2476: '      SQL = SQL & "          select  null from ETRANSFERENCIA_TRADING TRA1 " & vbCrLf
	Línea 2587:       SQL = SQL & "   ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 2623: '      SQL = SQL & "          select  null from ETRANSFERENCIA_TRADING TRA1 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_entregas_fuji_mod.bas (12 coincidencias)
	Línea  52: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  99: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 107: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 124: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 132: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 156: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 200: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 248: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 256: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 273: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 281: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 314: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_entregas_fuji_mod_especifica_no_usar.bas (12 coincidencias)
	Línea  52: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  91: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  99: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 137: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 145: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 169: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 199: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 261: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 269: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 286: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 294: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 327: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_entrega_urrea_mod.bas (12 coincidencias)
	Línea  52: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea  92: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 100: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 117: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 125: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 149: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 193: SQL = SQL & "           ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 234: SQL = SQL & "                               ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 242: SQL = SQL & "                                   ,ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 259: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 267: SQL = SQL & "                       ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 300: SQL = SQL & "        ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_facturas_cargos_mod.bas (3 coincidencias)
	Línea  68: SQL = SQL & " , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  95: SQL = SQL & "              , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 117:   SQL = SQL & " ,ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_facturas_fuji_mod.bas (1 coincidencias)
	Línea  79: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_facturas_mod.bas (4 coincidencias)
	Línea  73:   SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 140:   SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 180:   SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 234:     SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_borrar_mod.bas (14 coincidencias)
	Línea 135: '                SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 144: '                SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 166: '    SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 180: '    SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 205: '                SQL = SQL & "                 , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 215: '                SQL = SQL & "                 , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 260:                 SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 269:                 SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 290:             SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 303:             SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 316:             SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 330:             SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 345:         SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 359:         SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_envio_urrea_pdf.bas (1 coincidencias)
	Línea  53: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_sucursale_mod.bas (6 coincidencias)
	Línea  798:                 SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  807:                 SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  835:     SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  850:     SQL = SQL & "     , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  875:                 SQL = SQL & "                 , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  885:                 SQL = SQL & "                 , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_loreal2_mod.bas (4 coincidencias)
	Línea 528:         SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 541:         SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 653:         SQL = SQL & "   , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea 664:         SQL = SQL & "     , ETRANSFERENCIA_TRADING  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_loreal_mod.bas (6 coincidencias)
	Línea 420:         SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 430:         SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 545: '        SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 554: '        SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 569:         SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 580:         SQL = SQL & "    , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ftp_loreal_respuesta_mod.bas (4 coincidencias)
	Línea  65: SQL = SQL & "    , ETRANSFERENCIA_TRADING  " & vbCrLf
	Línea  90: SQL = SQL & "                 , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 164:         SQL = SQL & "     , ETRANSFERENCIA_TRADING   " & vbCrLf
	Línea 188:         SQL = SQL & "                  , ETRANSFERENCIA_TRADING TRA    " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_italika_tracking_mod.bas (2 coincidencias)
	Línea 109: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 136: 'SQL = SQL & "                , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_listado_importe_x_kg_mod.bas (2 coincidencias)
	Línea  93: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 160: SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_ltl_entrada.bas (1 coincidencias)
	Línea 170:     SQL = SQL & "   , ETRANSFERENCIA_TRADING" & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_nota_carga_recol_mod.bas (1 coincidencias)
	Línea  90: SQL = SQL & "  FROM ETRANSFERENCIA_TRADING  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_pedidos_mods.bas (4 coincidencias)
	Línea 111: SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 200: SQL = SQL & "     , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 269: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 360: SQL = SQL & "      , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_pedidos_tracking_mod.bas (2 coincidencias)
	Línea  63: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 109: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_PT_occitane_mod.bas (4 coincidencias)
	Línea  57: SQL = SQL & "   FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  65: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
	Línea  99: SQL = SQL & "   FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 108: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA_ORI " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_puig_edi_mod.bas (16 coincidencias)
	Línea  575: ' From ETRANSFERENCIA_TRADING
	Línea  598: 'Update ETRANSFERENCIA_TRADING
	Línea  619: 'SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  642: 'SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  681: SQL = SQL & "  FROM ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  702: SQL = SQL & "   FROM ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea  892: ' , ETRANSFERENCIA_TRADING
	Línea  909: SQL = SQL & "  , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1013:         SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1164:         SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA, " & vbCrLf
	Línea 1252:         SQL = SQL & "        , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1396: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1421: SQL = SQL & "   , ETRANSFERENCIA_TRADING " & vbCrLf
	Línea 1649:     SQL = SQL & "      , ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 1904: '             , ETRANSFERENCIA_TRADING TRA
	Línea 1932: '                 FROM ETRANSFERENCIA_TRADING TRAIN
  C:\pc\Spooler\ReportServer_QA\web_reporte_cd_merck_mod.bas (4 coincidencias)
	Línea  41:     SQL_REP = SQL_REP & "        ETRANSFERENCIA_TRADING       TRA, " & vbCrLf
	Línea  80:     SQL_REP = SQL_REP & "                             ETRANSFERENCIA_TRADING    TRA, " & vbCrLf
	Línea 109:     SQL_REP = SQL_REP & "        ETRANSFERENCIA_TRADING       TRA, " & vbCrLf
	Línea 161:     SQL_REP = SQL_REP & "        ETRANSFERENCIA_TRADING       TRA, " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_sony_archivos_mod.bas (3 coincidencias)
	Línea  36:     SQL_DET = SQL_DET & "   FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea  61:     SQL_DET = SQL_DET & "       FROM ETRANSFERENCIA_TRADING TRA2 " & vbCrLf
	Línea 102: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_talones_cargos_mod.bas (3 coincidencias)
	Línea  65: SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  98: SQL = SQL & "              , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
	Línea 119:     SQL = SQL & "   , ETRANSFERENCIA_TRADING TRA   " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_talones_mod.bas (8 coincidencias)
	Línea  81:     SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 151:     SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 212:     SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 277:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 567:     SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 634:     SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 698:     SQL = SQL & "             , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 762:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_talones_pdf_mod.bas (3 coincidencias)
	Línea  43:     SQL = SQL & "  , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea  96:     SQL = SQL & "                , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
	Línea 118:         SQL = SQL & "    , ETRANSFERENCIA_TRADING TRA  " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_update_BTM.bas (2 coincidencias)
	Línea  50: SQL = SQL & "       ETRANSFERENCIA_TRADING " & vbCrLf
	Línea  63:     SQL2 = SQL2 & "from etransferencia_bultos trb, etransferencia_trading tra, mzonas_transferencias ezt " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_xml_track_mod.bas (4 coincidencias)
	Línea  94: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 168: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 467: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
	Línea 553: SQL = SQL & " FROM ETRANSFERENCIA_TRADING TRA " & vbCrLf
