C:\pc\Spooler\ReportServer_QA\Anexo24.bas (4 coincidencias)
	Línea  299:     Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt")
  C:\pc\Spooler\ReportServer_QA\web_cfd_con_excel_mod.bas (1 coincidencias)
	Línea  52:     filename_tmp = Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields("FOLCLAVE") & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_control_digit2_mod.bas (7 coincidencias)
	Línea  872: Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_STDBY.txt", True)
	Línea 1024: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_STDBY.txt"
	Línea 1033: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt", True)
	Línea 1069: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt"
	Línea 1078: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt", True)
	Línea 1168: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt"
	Línea 1213: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\web_control_digit3_mod.bas (7 coincidencias)
	Línea 1021: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt", True)
	Línea 1130: Set File_IO2 = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_STDBY.txt", True)
	Línea 1316: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_STDBY.txt"
	Línea 1325: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt", True)
	Línea 1366: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt"
	Línea 1376: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_4.txt"
	Línea 1421: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\web_control_digit_mod.bas (4 coincidencias)
	Línea 298: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt", True)
	Línea 497: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_2.txt"
	Línea 506: Set File_IO = FSO.CreateTextFile(Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt", True)
	Línea 597: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_3.txt"
  C:\pc\Spooler\ReportServer_QA\web_conv_sin_exp_mod.bas (1 coincidencias)
	Línea 395: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_detalle.txt"
  C:\pc\Spooler\ReportServer_QA\web_cp_carga_unidades_mod.bas (15 coincidencias)
	Línea 1257:         file_tab(0, UBound(file_tab, 2)) = Replace(Archivo, ".txt", "") & "_0" & CStr(lNuPag) & ".txt"
	Línea 1262:         Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_0" & CStr(lNuPag) & ".txt", True)
	Línea 1347:     file_tab(0, UBound(file_tab, 2)) = Replace(Archivo, ".txt", "") & "_0" & CStr(lNuPag) & ".txt"
	Línea 1369: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_resumen_emb.txt"
	Línea 1409:            file_tab(0, UBound(file_tab, 2)) = Replace(file_name_temp, ".txt", "") & "_0" & CStr(lNuPag - 1) & ".txt"
	Línea 1413:           file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_resumen_emb" & "_0" & CStr(lNuPag - 1) & ".txt"
	Línea 1455:     file_tab(0, UBound(file_tab, 2)) = file_name_temp 'Replace(file_name_temp, ".txt", "") & "_0" & CStr(lNuPag - 1) & ".txt"
	Línea 1475: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_resumen_conv.txt"
	Línea 1521: 'file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_0" & CStr(numeroReporte) & ".txt"
	Línea 1522: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_000.txt"
	Línea 2103: file_name_temp = Carpeta & Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_descarga_masiva_partes.bas (1 coincidencias)
	Línea 369:     file_name_delete = Replace(file_name, ".txt", ".xls")
  C:\pc\Spooler\ReportServer_QA\web_digit_entrada_ftp_mod.bas (6 coincidencias)
	Línea 122:                                                 'no procesar los archivos ftp.txt y tmp de ftp
	Línea 123:                                                 If Mi_Archivo.Name = "ftp.txt" Or Right(Mi_Archivo.Name, 4) = ".txt" Then
	Línea 491:                     Set File_IO = FSO.CreateTextFile(ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt", True)
	Línea 494:                     Shell_Sync.Shell_Sync "ftp -s:" & ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt"
	Línea 495:         '            FSO.DeleteFile (ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt")
  C:\pc\Spooler\ReportServer_QA\web_doc_interna_mod.bas (5 coincidencias)
	Línea 392:         file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_0" & CStr(lNuPag - 1) & ".txt"
	Línea 396:       Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_0" & CStr(lNuPag) & ".txt", True)
	Línea 413:     file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_0" & CStr(lNuPag) & ".txt"
	Línea 429: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 606: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_doc_interna_pendientes_mod.bas (24 coincidencias)
	Línea  202:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_merc_Conv_por_cerrar.txt"
	Línea  328:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_merc_raslados_por_recibir.txt"
	Línea  624:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_doc_transf_exp.txt"
	Línea  741:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_scan_doc_conv_exp.txt"
	Línea  743:     file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_scan_doc_conv_exp_2.txt"
	Línea  883:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_valid_sin_exp.txt"
	Línea  885:     file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_valid_sin_exp_2.txt"
	Línea 1018:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_doc_ltl_conv.txt"
	Línea 1020:     file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_doc_ltl_conv_2.txt"
	Línea 1021:     file_name_temp3 = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_doc_ltl_conv_3.txt"
	Línea 1209:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_sin_valid.txt"
	Línea 1211: '    file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_sin_valid_2.txt"
	Línea 1212: '    file_name_temp3 = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_sin_valid_3.txt"
	Línea 1213: '    file_name_temp5 = Left(Archivo, Len(Archivo) - 4) & "_fact_conv_sin_valid_4.txt"
	Línea 1363:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_rec_doc.txt"
	Línea 1365:     file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_rec_doc_2.txt"
	Línea 1366:     file_name_temp3 = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_rec_doc_3.txt"
	Línea 1367:     file_name_temp4 = Left(Archivo, Len(Archivo) - 4) & "_pend_scan_rec_doc_4.txt"
	Línea 1623:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_fact_parcial_conv.txt"
	Línea 1625:     file_name_temp2 = Left(Archivo, Len(Archivo) - 4) & "_fact_parcial_conv_2.txt"
	Línea 1851:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_sin_scan_dim.txt"
	Línea 2076:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_sin_scan_manif_B.txt"
	Línea 2359:         file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_sin_scan_manif.txt"
	Línea 2739: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
  C:\pc\Spooler\ReportServer_QA\web_facturas_cargos_mod.bas (2 coincidencias)
	Línea 172: Set File_IO = FSO.CreateTextFile(Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt", True)
	Línea 191: file_tab(0, UBound(file_tab, 2)) = Carpeta & Left(file_name, Len(file_name) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_facturas_conceptos_eurocopter.bas (4 coincidencias)
	Línea  41: Set File_IO2 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_imp.txt", True)
	Línea  42: Set File_IO3 = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_exp.txt", True)
	Línea 320: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_exp.txt"
	Línea 326: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_imp.txt"
  C:\pc\Spooler\ReportServer_QA\web_facturas_mod.bas (4 coincidencias)
	Línea  24: Sub facturas_txt(Carpeta As String, file_name As String, file_tab() As String, cliente As String, fecha_1 As String, fecha_2 As String, tipo_fecha As String, tipo_reporte As String, Optional lista_welclave As String)
	Línea  28: 'tipo_reporte = "txt"
	Línea  33: If tipo_reporte = "" Then tipo_reporte = "txt"
	Línea  41: If tipo_reporte = "txt" Then
  C:\pc\Spooler\ReportServer_QA\web_financiero_cierre_mod.bas (3 coincidencias)
	Línea 207:     Set File_IO = FSO.OpenTextFile(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt", ForAppending, True)
	Línea 328: If FSO.FileExists(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt") Then
	Línea 329:     Call Excel_Gen(carpeta & Left(Archivo, Len(Archivo) - 4) & ".txt")
  C:\pc\Spooler\ReportServer_QA\web_ftp_cfd_con_excel_mod.bas (1 coincidencias)
	Línea 55:     filename_tmp = Left(Archivo, Len(Archivo) - 4) & "_" & rs.Fields("FOLCLAVE") & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_cp_mod.bas (6 coincidencias)
	Línea 499:            'no procesar los archivos ftp.txt y tmp de ftp
	Línea 500:            If Mi_Archivo.Name = "ftp.txt" Or Right(Mi_Archivo.Name, 4) = ".txt" Then
	Línea 810:                     Set File_IO = FSO.CreateTextFile(ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt", True)
	Línea 813:                     Shell_Sync.Shell_Sync "ftp -s:" & ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt"
	Línea 814:         '            FSO.DeleteFile (ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt")
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_sucursale_mod.bas (6 coincidencias)
	Línea  518:            'no procesar los archivos ftp.txt y tmp de ftp
	Línea  519:            If Mi_Archivo.Name = "ftp.txt" Or Right(Mi_Archivo.Name, 4) = ".txt" Then
	Línea  944:                     Set File_IO = FSO.CreateTextFile(ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt", True)
	Línea  947:                     Shell_Sync.Shell_Sync "ftp -s:" & ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt"
	Línea  948:         '            FSO.DeleteFile (ftp_local_directory & Replace(CurrentFolder, "/", "\") & "ftp.txt")
  C:\pc\Spooler\ReportServer_QA\web_ftp_digit_talon_mod.bas (1 coincidencias)
	Línea  84:     'Envio de Archivo .txt por Ftp
  C:\pc\Spooler\ReportServer_QA\web_gkn_exportacion_mod.bas (4 coincidencias)
	Línea 854: Set File_IO = FSO.CreateTextFile(Split(Archivo, ".txt")(0) & "_00.txt", True)
	Línea 877: file_tab(0, UBound(file_tab, 2)) = Split(Archivo, ".txt")(0) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_honda_anexo24_mod.bas (1 coincidencias)
	Línea 198: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_imp_exp_bosch_mod.bas (2 coincidencias)
	Línea 152:         Set File_IO = FSO.CreateTextFile(Carpeta & Archivo & IIf(i > 0, tab_impexp(2, i), "") & ".txt", True)
	Línea 222:         file_tab(0, UBound(file_tab, 2)) = Carpeta & Archivo & IIf(i > 0, tab_impexp(2, i), "") & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_logis_catalogos.bas (1 coincidencias)
	Línea  41:         nombre_archivo = Left(archivo, Len(archivo) - 4) & "_" & tab_reporte(i) & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_operaciones_aduanales_mod.bas (2 coincidencias)
	Línea 137:     Set File_IO = FSO.CreateTextFile(Archivo & ".txt", True)
	Línea 178:     file_tab(0, UBound(file_tab, 2)) = Archivo & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_pedimentos_cotemar_mod.bas (1 coincidencias)
	Línea 155:         filename_tmp = rs.Fields("NOMBRE_ARCHIVO") & ".txt"
  C:\pc\Spooler\ReportServer_QA\web_pedimentos_cove.bas (1 coincidencias)
	Línea 123: file_name_temp = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_pedimentos_pdf_mod.bas (1 coincidencias)
	Línea 160: Call pedimentos_cove(file_tmp & ".txt", FECHA_1, FECHA_2, files_tab, CLIENTE, hora, aduana)
  C:\pc\Spooler\ReportServer_QA\web_pedimentos_puig_mod.bas (2 coincidencias)
	Línea  89:     'webservice_puig = "http://puig.cimtool.com.mx/services/bin/index.php?method=putFile&apiKey=0943f9922287d2e3975bd5461417c94c%20%20&login=logismx01&password=logis3mx5&tipo=txt"
	Línea 187:                 httpRequest.Fields("tipo") = "txt"
  C:\pc\Spooler\ReportServer_QA\web_pedimentos_valores_mod.bas (2 coincidencias)
	Línea 101: Set File_IO = FSO.CreateTextFile(Left(Archivo, Len(Archivo) - 4) & "_00.txt", True)
	Línea 154: file_tab(0, UBound(file_tab, 2)) = Left(Archivo, Len(Archivo) - 4) & "_00.txt"
  C:\pc\Spooler\ReportServer_QA\web_pedim_pdf_magneti_mod.bas (4 coincidencias)
	Línea 2359:                             Debug.Print (Now & " --- Se renombra el archivo: " & Archivo & " a " & Archivo.Path & ".txt" & " ---")
	Línea 2361:                             FSO.MoveFile Archivo.Path, Archivo.Path & ".txt"
	Línea 2441:                                 tipo = "txt"
	Línea 3048:     Call web_facturas_conceptos_magnetti_fol(Carpeta & tab_archivos(0, 0) & ".txt", tab_files, mi_fctclef, mi_cliente, mi_empclave, mi_divclef, mi_rep_id)
  C:\pc\Spooler\ReportServer_QA\web_printpack_reports.bas (4 coincidencias)
	Línea  94:     SQL = SQL & " FROM LOGIS.TB_LOGIS_REP_BROK_ADDFEES_TXT " & vbCrLf
	Línea 311:     SQL = SQL & " FROM LOGIS.TB_LOGIS_REP_BROK_PEDTMP_TXT " & vbCrLf
	Línea 517:     SQL = SQL & " FROM LOGIS.TB_LOGIS_REPORTETMP_TXT " & vbCrLf
	Línea 627:     SQL = SQL & " FROM LOGIS.TB_LOGIS_REPORTE2_IVATMP_TXT " & vbCrLf
  C:\pc\Spooler\ReportServer_QA\web_puig_edi_mod.bas (115 coincidencias)
	Línea  334: 'buscamos los archivos CABALB.TXT, EMBALB.TXT y LINALB.TXT
	Línea  343: If FSO.FileExists(EDIRoot & "ENTRADA\EMBALB.TXT") And FSO.FileExists(EDIRoot & "ENTRADA\LINALB.TXT") And FSO.FileExists(EDIRoot & "ENTRADA\CABALB.TXT") Then
	Línea  348:     Set archivo3 = FSO.OpenTextFile(EDIRoot & "ENTRADA\CABALB.TXT", ForReading)
	Línea  368:         Set archivo1 = FSO.OpenTextFile(EDIRoot & "ENTRADA\EMBALB.TXT", ForReading)
	Línea  375:                 Set archivo2 = FSO.OpenTextFile(EDIRoot & "ENTRADA\LINALB.TXT", ForReading)
	Línea  490:     jmail.AddAttachment EDIRoot & "ENTRADA\EMBALB.TXT"
	Línea  491:     jmail.AddAttachment EDIRoot & "ENTRADA\LINALB.TXT"
	Línea  492:     jmail.AddAttachment EDIRoot & "ENTRADA\CABALB.TXT"
	Línea  498:     FSO.MoveFile EDIRoot & "ENTRADA\EMBALB.TXT", BackupRoot & "DESADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_EMBALB.TXT"
	Línea  499:     FSO.MoveFile EDIRoot & "ENTRADA\LINALB.TXT", BackupRoot & "DESADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_LINALB.TXT"
	Línea  500:     FSO.MoveFile EDIRoot & "ENTRADA\CABALB.TXT", BackupRoot & "DESADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_CABALB.TXT"
	Línea  507: If FSO.FileExists(EDIRoot & "ENTRADA\CABDELF.TXT") And FSO.FileExists(EDIRoot & "ENTRADA\CONDELF.TXT") And FSO.FileExists(EDIRoot & "ENTRADA\LINDELF.TXT") Then
	Línea  511:     Set archivo1 = FSO.OpenTextFile(EDIRoot & "ENTRADA\CABDELF.TXT", ForReading)
	Línea  555:     jmail.AddAttachment EDIRoot & "ENTRADA\EMBDELF.TXT"
	Línea  556:     jmail.AddAttachment EDIRoot & "ENTRADA\LINDELF.TXT"
	Línea  557:     jmail.AddAttachment EDIRoot & "ENTRADA\CABDELF.TXT"
	Línea  563:     FSO.MoveFile EDIRoot & "ENTRADA\EMBDELF.TXT", BackupRoot & "DELFOR\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_EMBDELF.TXT"
	Línea  564:     FSO.MoveFile EDIRoot & "ENTRADA\LINDELF.TXT", BackupRoot & "DELFOR\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_LINDELF.TXT"
	Línea  565:     FSO.MoveFile EDIRoot & "ENTRADA\CABDELF.TXT", BackupRoot & "DELFOR\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_CABDELF.TXT"
	Línea  728:         Set File_IO1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABCRE.TXT", ForWriting, True)
	Línea  729:         Set File_IO2 = FSO.OpenTextFile(EDIRoot & "SALIDA\EMBCRE.TXT", ForWriting, True)
	Línea  730:         Set File_IO3 = FSO.OpenTextFile(EDIRoot & "SALIDA\LINCRE.TXT", ForWriting, True)
	Línea  808: If FSO.FileExists(EDIRoot & "SALIDA\CABCRE.TXT") And FSO.FileExists(EDIRoot & "SALIDA\EMBCRE.TXT") And FSO.FileExists(EDIRoot & "SALIDA\LINCRE.TXT") Then
	Línea  811:     Set archivo1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABCRE.TXT", ForReading)
	Línea  859:     jmail.AddAttachment EDIRoot & "SALIDA\CABCRE.TXT"
	Línea  860:     jmail.AddAttachment EDIRoot & "SALIDA\EMBCRE.TXT"
	Línea  861:     jmail.AddAttachment EDIRoot & "SALIDA\LINCRE.TXT"
	Línea  869:     FSO.CopyFile EDIRoot & "SALIDA\CABCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_CABCRE.TXT"
	Línea  870:     FSO.CopyFile EDIRoot & "SALIDA\EMBCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_EMBCRE.TXT"
	Línea  871:     FSO.CopyFile EDIRoot & "SALIDA\LINCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & IIf(Month(Now) < 10, "0", "") & Month(Now) & IIf(Day(Now) < 10, "0", "") & Day(Now) & "-" & IIf(Hour(Now) < 10, "0", "") & Hour(Now) & IIf(Minute(Now) < 10, "0", "") & Minute(Now) & "_LINCRE.TXT"
	Línea  996: 'buscamos los archivos CABINS.TXT y LININS.TXT
	Línea 1004: If FSO.FileExists(EDIRoot & "ENTRADA\CABINS.TXT") And FSO.FileExists(EDIRoot & "ENTRADA\LININS.TXT") Then
	Línea 1005:     Set archivo1 = FSO.OpenTextFile(EDIRoot & "ENTRADA\CABINS.TXT", ForReading)
	Línea 1053:     Set archivo2 = FSO.OpenTextFile(EDIRoot & "ENTRADA\LININS.TXT", ForReading)
	Línea 1058:         Set archivo1 = FSO.OpenTextFile(EDIRoot & "ENTRADA\CABINS.TXT", ForReading)
	Línea 1155:     Set archivo1 = FSO.OpenTextFile(EDIRoot & "ENTRADA\CABINS.TXT", ForReading)
	Línea 1208:             Set archivo2 = FSO.OpenTextFile(EDIRoot & "ENTRADA\LININS.TXT", ForReading)
	Línea 1306:             jmail.AddAttachment EDIRoot & "ENTRADA\CABINS.TXT"
	Línea 1307:             jmail.AddAttachment EDIRoot & "ENTRADA\LININS.TXT"
	Línea 1308:             jmail.AddAttachment EDIRoot & "ENTRADA\OBSINS.TXT"
	Línea 1309:             jmail.AddAttachment EDIRoot & "ENTRADA\OBSLINS.TXT"
	Línea 1315:             FSO.MoveFile EDIRoot & "ENTRADA\CABINS.TXT", BackupRoot & "INSDES\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_CABINS.TXT"
	Línea 1316:             FSO.MoveFile EDIRoot & "ENTRADA\LININS.TXT", BackupRoot & "INSDES\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_LININS.TXT"
	Línea 1317:             FSO.MoveFile EDIRoot & "ENTRADA\OBSINS.TXT", BackupRoot & "INSDES\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_OBSINS.TXT"
	Línea 1318:             FSO.MoveFile EDIRoot & "ENTRADA\OBSLINS.TXT", BackupRoot & "INSDES\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_OBSLINS.TXT"
	Línea 1441:         Set File_IO1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABSIT.TXT", ForWriting, True)
	Línea 1442:         Set File_IO2 = FSO.OpenTextFile(EDIRoot & "SALIDA\DOCSIT.TXT", ForWriting, True)
	Línea 1443:         Set File_IO3 = FSO.OpenTextFile(EDIRoot & "SALIDA\ESTDOCSIT.TXT", ForWriting, True)
	Línea 1444:         Set File_IO4 = FSO.OpenTextFile(EDIRoot & "SALIDA\LINDOCSIT.TXT", ForWriting, True)
	Línea 1517:     If FSO.FileExists(EDIRoot & "SALIDA\CABSIT.TXT") Or FSO.FileExists(EDIRoot & "SALIDA\CABCRE.TXT") Then
	Línea 1545:         If FSO.FileExists(EDIRoot & "SALIDA\CABCRE.TXT") Then
	Línea 1546:             Set archivo1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABCRE.TXT", ForReading)
	Línea 1558:             jmail.AddAttachment EDIRoot & "SALIDA\CABCRE.TXT"
	Línea 1559:             jmail.AddAttachment EDIRoot & "SALIDA\EMBCRE.TXT"
	Línea 1560:             jmail.AddAttachment EDIRoot & "SALIDA\LINCRE.TXT"
	Línea 1563:             FSO.CopyFile EDIRoot & "SALIDA\CABCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_CABCRE.TXT"
	Línea 1564:             FSO.CopyFile EDIRoot & "SALIDA\EMBCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_EMBCRE.TXT"
	Línea 1565:             FSO.CopyFile EDIRoot & "SALIDA\LINCRE.TXT", BackupRoot & "RECADV\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_LINCRE.TXT"
	Línea 1573:         If FSO.FileExists(EDIRoot & "SALIDA\CABSIT.TXT") Then
	Línea 1574:             Set archivo1 = FSO.OpenTextFile(EDIRoot & "SALIDA\CABSIT.TXT", ForReading)
	Línea 1581:             jmail.AddAttachment EDIRoot & "SALIDA\CABSIT.TXT"
	Línea 1582:             jmail.AddAttachment EDIRoot & "SALIDA\DOCSIT.TXT"
	Línea 1583:             jmail.AddAttachment EDIRoot & "SALIDA\ESTDOCSIT.TXT"
	Línea 1584:             jmail.AddAttachment EDIRoot & "SALIDA\LINDOCSIT.TXT"
	Línea 1587:             FSO.CopyFile EDIRoot & "SALIDA\CABSIT.TXT", BackupRoot & "OSTRPT\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_CABSIT.TXT"
	Línea 1588:             FSO.CopyFile EDIRoot & "SALIDA\DOCSIT.TXT", BackupRoot & "OSTRPT\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_DOCSIT.TXT"
	Línea 1589:             FSO.CopyFile EDIRoot & "SALIDA\ESTDOCSIT.TXT", BackupRoot & "OSTRPT\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_ESTDOCSIT.TXT"
	Línea 1590:             FSO.CopyFile EDIRoot & "SALIDA\LINDOCSIT.TXT", BackupRoot & "OSTRPT\" & Year(Now) & Month(Now) & Day(Now) & "-" & Hour(Now) & Minute(Now) & "_LINDOCSIT.TXT"
	Línea 1619: If FSO.FileExists(BackupRoot & "INVRPT\" & rs.Fields(0) & "_CABINV.TXT") And _
